Name,formfactor,socket,max_memory,price
ASUS PRIME A320M-K (DDR4) (SOCKET AM4) (MICRO-ATX),MICRO-ATX,AM4,32,1890
AM4 BIOSTAR B450MH,MICRO-ATX,AM4,32,1990
AM4 ASROCK B450M STEEL LEGEND,MICRO-ATX,AM4,64,3050
ASROCK B450 STEEL LEGEND (DDR4) (SOCKET AM4) (ATX),ATX,AM4,128,3490
AM4 ASROCK B450M-HDV R4.0,MICRO-ATX,AM4,32,1990
AM4 ASROCK X570 PHANTOM GAMING 4,ATX,AM4,128,5490
AM4 ASROCK X570 STEEL LEGEND,ATX,AM4,128,7690
AM4 ASUS PRIME X570-P/CSM,ATX,AM4,128,4990
AM4 MSI B450M PRO-VDH MAX,MICRO-ATX,AM4,128,2250
AM4 MSI B450 GAMING PLUS MAX,ATX,AM4,128,2890
AM4 MSI B450M-A PRO MAX,MICRO-ATX,AM4,64,2090
ASUS PRIME B550M-K (DDR4) (SOCKET AM4) (MICRO-ATX),MICRO-ATX,AM4,128,3190
AM4 ASUS PRIME B550M-A/CSM,MICRO-ATX,AM4,128,3990
AM4 ASROCK B550 STEEL LEGEND,ATX,AM4,128,5390
AM4 ASROCK B550M PRO4,MICRO-ATX,AM4,128,3490
ASROCK B550M STEEL LEGEND (DDR4) (SOCKET AM4) (MICRO-ATX),MICRO-ATX,AM4,128,3990
ASROCK A520M-HVS (DDR4) (SOCKET AM4) (MICRO-ATX),MICRO-ATX,AM4,64,1850
AM4 MSI B550-A PRO,ATX,AM4,128,4150
AM4 ASROCK B550M-HDV,MICRO-ATX,AM4,64,2790
AM4 ASROCK B550 PRO4,ATX,AM4,128,3990
AM4 ASROCK B450M-PRO4 R2.0,MICRO-ATX,AM4,128,2460
AM4 ASROCK B450 PRO4 R2.0,ATX,AM4,128,2990
AM4 GIGABYTE B450 AORUS ELITE (REV 1.1),ATX,AM4,128,2990
AM4 ASUS PRIME B450M-K II,MICRO-ATX,AM4,64,2890
AM4 GIGABYTE X570S GAMING X,ATX,AM4,128,5990
ASUS PRIME A520M-K (DDR4) (SOCKET AM4) (MICRO-ATX),MICRO-ATX,AM4,64,1990
AM4 BIOSTAR A520MH,MICRO-ATX,AM4,64,2099
AM4 MSI A520M-A PRO,MICRO-ATX,AM4,64,1820
AM4 GIGABYTE X570S UD,ATX,AM4,128,4990
AM4 ASUS TUF GAMING B550M-E,MICRO-ATX,AM4,128,3890
AM4 ASUS PRIME B550-PLUS,ATX,AM4,128,4190
